Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
147493.321: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
147493.321: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
147493.321: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    100        Stage-in    SUCCESS        2            2            0.11        0.1            0.21            0
    0        1,    SUCCESS        2            1            34.75        0.21            34.96            1
    19        20,    SUCCESS        2            2            3.27        34.96            38.23            2
    17        18,    SUCCESS        2            0            3.59        34.96            38.55            2
    22        23,    SUCCESS        2            2            3.99        34.96            38.95            2
    7        8,    SUCCESS        2            2            4.1        34.96            39.06            2
    13        14,    SUCCESS        2            2            4.24        34.96            39.2            2
    43        44,    SUCCESS        2            2            1.04        38.23            39.27            3
    24        25,    SUCCESS        2            1            4.55        34.96            39.51            2
    31        32,    SUCCESS        2            2            1.03        39.06            40.1            3
    46        47,    SUCCESS        2            2            1.2        38.95            40.15            3
    41        42,    SUCCESS        2            0            1.92        38.55            40.47            3
    37        38,    SUCCESS        2            2            1.44        39.2            40.64            3
    48        49,    SUCCESS        2            1            1.75        39.51            41.27            3
    67        68,    SUCCESS        2            2            2.23        39.27            41.51            4
    5        6,    SUCCESS        2            0            6.66        34.96            41.62            2
    10        11,    SUCCESS        2            2            6.77        34.96            41.73            2
    65        66,    SUCCESS        2            0            1.68        40.47            42.15            4
    61        62,    SUCCESS        2            2            1.6        40.64            42.24            4
    4        5,    SUCCESS        2            2            7.52        34.96            42.48            2
    23        24,    SUCCESS        2            0            7.59        34.96            42.55            2
    70        71,    SUCCESS        2            2            2.4        40.15            42.55            4
    14        15,    SUCCESS        2            0            7.99        34.96            42.95            2
    16        17,    SUCCESS        2            2            8.15        34.96            43.11            2
    72        73,    SUCCESS        2            1            2        41.27            43.27            4
    11        12,    SUCCESS        2            0            8.5        34.96            43.46            2
    6        7,    SUCCESS        2            1            8.5        34.96            43.46            2
    55        56,    SUCCESS        2            2            3.36        40.1            43.46            4
    20        21,    SUCCESS        2            0            8.67        34.96            43.63            2
    1        2,    SUCCESS        2            2            8.79        34.96            43.75            2
    29        30,    SUCCESS        2            0            2.16        41.62            43.78            3
    34        35,    SUCCESS        2            2            2.39        41.73            44.12            3
    18        19,    SUCCESS        2            1            9.83        34.96            44.79            2
    38        39,    SUCCESS        2            0            1.92        42.95            44.87            3
    47        48,    SUCCESS        2            0            2.64        42.55            45.19            3
    28        29,    SUCCESS        2            2            3.36        42.48            45.83            3
    53        54,    SUCCESS        2            0            2.08        43.78            45.86            4
    8        9,    SUCCESS        2            0            10.95        34.96            45.91            2
    40        41,    SUCCESS        2            2            2.8        43.11            45.91            3
    3        4,    SUCCESS        2            1            11.19        34.96            46.15            2
    2        3,    SUCCESS        2            0            11.3        34.96            46.26            2
    30        31,    SUCCESS        2            1            3.04        43.46            46.49            3
    12        13,    SUCCESS        2            1            11.64        34.96            46.6            2
    35        36,    SUCCESS        2            0            3.43        43.46            46.89            3
    42        43,    SUCCESS        2            1            3.03        44.79            47.83            3
    62        63,    SUCCESS        2            0            3.27        44.87            48.15            4
    25        26,    SUCCESS        2            2            4.56        43.75            48.31            3
    26        27,    SUCCESS        2            0            2.08        46.26            48.34            3
    32        33,    SUCCESS        2            0            2.71        45.91            48.63            3
    44        45,    SUCCESS        2            0            5.52        43.63            49.15            3
    27        28,    SUCCESS        2            1            3.2        46.15            49.35            3
    64        65,    SUCCESS        2            2            3.44        45.91            49.35            4
    36        37,    SUCCESS        2            1            2.88        46.6            49.48            3
