Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
719.6719999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
719.6719999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
719.6719999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    50        Stage-in    SUCCESS        2            0            0.11        0.1            0.21            0
    22        23,    SUCCESS        2            2            90.56        0.21            90.77            1
    25        26,    SUCCESS        2            2            59.28        90.77            150.05            2
    26        27,    SUCCESS        2            0            4.62        150.05            154.67            3
    31        32,    SUCCESS        2            2            71.36        90.77            162.13            2
    32        33,    SUCCESS        2            0            4.08        162.13            166.21            3
    27        28,    SUCCESS        2            1            78.6        90.77            169.37            2
    28        29,    SUCCESS        2            2            1.38        169.37            170.75            3
    33        34,    SUCCESS        2            1            103.36        90.77            194.13            2
    34        35,    SUCCESS        2            2            1.28        194.13            195.41            3
    23        24,    SUCCESS        2            0            215.25        90.77            306.02            2
    2        3,    SUCCESS        2            0            306.58        0.21            306.79            1
    24        25,    SUCCESS        2            1            1.55        306.02            307.56            3
    29        30,    SUCCESS        2            0            261.17        90.77            351.94            2
    30        31,    SUCCESS        2            1            3.93        351.94            355.87            3
    7        8,    SUCCESS        2            2            64.21        306.79            371            2
    8        9,    SUCCESS        2            0            5.28        371            376.28            3
    3        4,    SUCCESS        2            1            120.71        306.79            427.5            2
    4        5,    SUCCESS        2            2            1.4        427.5            428.9            3
    9        10,    SUCCESS        2            1            122.35        306.79            429.14            2
    10        11,    SUCCESS        2            2            0.99        429.14            430.13            3
    5        6,    SUCCESS        2            0            132.3        306.79            439.09            2
    6        7,    SUCCESS        2            1            1.01        439.09            440.1            3
    35        36,    SUCCESS        2            0            462.17        0.21            462.38            1
    36        37,    SUCCESS        2            1            69.39        462.38            531.76            2
    37        38,    SUCCESS        2            2            2.31        531.76            534.07            3
    40        41,    SUCCESS        2            2            76.43        462.38            538.81            2
    46        47,    SUCCESS        2            2            78.3        462.38            540.68            2
    41        42,    SUCCESS        2            0            7.23        538.81            546.03            3
    47        48,    SUCCESS        2            0            6.23        540.68            546.91            3
    48        49,    SUCCESS        2            1            115.57        462.38            577.94            2
    49        50,    SUCCESS        2            2            1.21        577.94            579.15            3
    42        43,    SUCCESS        2            1            127.32        462.38            589.69            2
    43        44,    SUCCESS        2            2            1.36        589.69            591.05            3
    38        39,    SUCCESS        2            0            134.02        462.38            596.39            2
    44        45,    SUCCESS        2            0            135.36        462.38            597.73            2
    39        40,    SUCCESS        2            1            1.45        596.39            597.84            3
    45        46,    SUCCESS        2            1            1.3        597.73            599.04            3
    11        12,    SUCCESS        2            0            614.42        0.21            614.63            1
    16        17,    SUCCESS        2            2            55.11        614.63            669.74            2
    17        18,    SUCCESS        2            0            4.71        669.74            674.45            3
    20        21,    SUCCESS        2            0            74.87        614.63            689.5            2
    21        22,    SUCCESS        2            1            4.68        689.5            694.18            3
    14        15,    SUCCESS        2            0            79.62        614.63            694.25            2
    15        16,    SUCCESS        2            1            3.9        694.25            698.15            3
    12        13,    SUCCESS        2            1            101.6        614.63            716.23            2
    13        14,    SUCCESS        2            2            0.88        716.23            717.11            3
    18        19,    SUCCESS        2            1            103.19        614.63            717.82            2
    1        2,    SUCCESS        2            2            0.34        717.82            718.16            3
    19        20,    SUCCESS        2            2            1.61        717.82            719.43            3
    0        1,    SUCCESS        2            1            0.24        719.43            719.67            4

End Execution Time: 719.67
