Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
8061.562999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
8061.562999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
8061.562999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    100        Stage-in    SUCCESS        2            2            0.11        0.1            0.21            0
    11        12,    SUCCESS        2            0            121.37        0.21            121.58            1
    5        6,    SUCCESS        2            0            125.27        0.21            125.48            1
    17        18,    SUCCESS        2            0            125.82        0.21            126.03            1
    8        9,    SUCCESS        2            0            126.14        0.21            126.35            1
    2        3,    SUCCESS        2            0            126.47        0.21            126.68            1
    20        21,    SUCCESS        2            0            126.59        0.21            126.8            1
    14        15,    SUCCESS        2            0            127.33        0.21            127.54            1
    0        1,    SUCCESS        2            1            141.75        0.21            141.96            1
    18        19,    SUCCESS        2            1            142.66        0.21            142.87            1
    12        13,    SUCCESS        2            1            143.02        0.21            143.23            1
    6        7,    SUCCESS        2            1            143.77        0.21            143.98            1
    9        10,    SUCCESS        2            1            144.49        0.21            144.7            1
    3        4,    SUCCESS        2            1            144.85        0.21            145.06            1
    15        16,    SUCCESS        2            1            145.49        0.21            145.7            1
    21        22,    SUCCESS        2            1            145.98        0.21            146.19            1
    13        14,    SUCCESS        2            2            160.64        0.21            160.85            1
    19        20,    SUCCESS        2            2            165.54        0.21            165.75            1
    1        2,    SUCCESS        2            2            166.32        0.21            166.53            1
    22        23,    SUCCESS        2            2            166.92        0.21            167.13            1
    4        5,    SUCCESS        2            2            169.89        0.21            170.1            1
    16        17,    SUCCESS        2            2            169.89        0.21            170.1            1
    10        11,    SUCCESS        2            2            170.88        0.21            171.09            1
    7        8,    SUCCESS        2            2            171.84        0.21            172.05            1
    28        29,    SUCCESS        2            2            1686.77        125.48            1812.26            2
    31        32,    SUCCESS        2            2            1742.03        126.35            1868.38            2
    29        30,    SUCCESS        2            0            1876.45        143.98            2020.44            2
    40        41,    SUCCESS        2            2            2218.4        126.03            2344.43            2
    34        35,    SUCCESS        2            2            2226.46        121.58            2348.04            2
    33        34,    SUCCESS        2            1            2376.9        171.09            2547.98            2
    24        25,    SUCCESS        2            1            2551.3        166.53            2717.82            2
    35        36,    SUCCESS        2            0            2598.63        143.23            2741.86            2
    27        28,    SUCCESS        2            1            2683.7        170.1            2853.8            2
    38        39,    SUCCESS        2            0            2711.47        145.7            2857.17            2
    37        38,    SUCCESS        2            2            2769.43        127.54            2896.97            2
    43        44,    SUCCESS        2            2            2809        126.8            2935.81            2
    25        26,    SUCCESS        2            2            2827.87        126.68            2954.56            2
    44        45,    SUCCESS        2            0            3018.73        146.19            3164.92            2
    32        33,    SUCCESS        2            0            3046.82        144.7            3191.53            2
    26        27,    SUCCESS        2            0            3103.5        145.06            3248.56            2
    41        42,    SUCCESS        2            0            3116.84        142.87            3259.72            2
    23        24,    SUCCESS        2            0            3138.7        141.96            3280.67            2
    30        31,    SUCCESS        2            1            3375.91        172.05            3547.96            2
