Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
393.831: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
393.831: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
393.831: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    100        Stage-in    SUCCESS        2            2            0.11        0.1            0.21            0
    1        2,    SUCCESS        2            2            65.55        0.21            65.76            1
    4        5,    SUCCESS        2            2            65.75        0.21            65.96            1
    14        15,    SUCCESS        2            0            65.85        0.21            66.06            1
    13        14,    SUCCESS        2            2            66.35        0.21            66.56            1
    10        11,    SUCCESS        2            2            66.92        0.21            67.13            1
    2        3,    SUCCESS        2            0            67.03        0.21            67.24            1
    7        8,    SUCCESS        2            2            67.32        0.21            67.53            1
    5        6,    SUCCESS        2            0            67.99        0.21            68.2            1
    8        9,    SUCCESS        2            0            68.4        0.21            68.61            1
    11        12,    SUCCESS        2            0            69.66        0.21            69.87            1
    6        7,    SUCCESS        2            1            97.66        0.21            97.87            1
    3        4,    SUCCESS        2            1            98.46        0.21            98.67            1
    15        16,    SUCCESS        2            1            103.22        0.21            103.43            1
    12        13,    SUCCESS        2            1            103.91        0.21            104.12            1
    9        10,    SUCCESS        2            1            105.34        0.21            105.55            1
    0        1,    SUCCESS        2            1            108.19        0.21            108.4            1
    68        69,    SUCCESS        2            0            152.51        66.56            219.07            2
    35        36,    SUCCESS        2            0            152.89        67.24            220.13            2
    38        39,    SUCCESS        2            0            152.39        68.2            220.59            2
    59        60,    SUCCESS        2            0            156.12        67.13            223.24            2
    23        24,    SUCCESS        2            0            157.2        67.53            224.72            2
    50        51,    SUCCESS        2            0            157.14        68.61            225.75            2
    53        54,    SUCCESS        2            0            157.08        69.87            226.95            2
    37        38,    SUCCESS        2            2            169.88        66.56            236.44            2
