Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    1000        Stage-in    SUCCESS        2            0            0.11        0.1            0.21            0
    1        2,    SUCCESS        2            1            13.18        0.21            13.39            1
    0        1,    SUCCESS        2            0            13.41        0.21            13.62            1
    2        3,    SUCCESS        2            2            13.52        0.21            13.73            1
    3        4,    SUCCESS        2            1            13.69        13.39            27.09            1
    5        6,    SUCCESS        2            2            13.52        13.73            27.26            1
    4        5,    SUCCESS        2            0            13.92        13.62            27.55            1
    6        7,    SUCCESS        2            1            13.23        27.09            40.32            1
    7        8,    SUCCESS        2            2            13.17        27.26            40.43            1
    8        9,    SUCCESS        2            0            13.65        27.55            41.2            1
    10        11,    SUCCESS        2            2            13.19        40.43            53.63            1
    9        10,    SUCCESS        2            1            13.78        40.32            54.11            1
    11        12,    SUCCESS        2            0            13.63        41.2            54.84            1
    12        13,    SUCCESS        2            2            13.71        53.63            67.34            1
    13        14,    SUCCESS        2            1            13.37        54.11            67.48            1
    14        15,    SUCCESS        2            0            13.68        54.84            68.52            1
    15        16,    SUCCESS        2            2            13.46        67.34            80.8            1
    16        17,    SUCCESS        2            1            13.48        67.48            80.96            1
    17        18,    SUCCESS        2            0            13.49        68.52            82.01            1
    18        19,    SUCCESS        2            2            13.52        80.8            94.33            1
    19        20,    SUCCESS        2            1            13.76        80.96            94.73            1
    20        21,    SUCCESS        2            0            13.78        82.01            95.8            1
    21        22,    SUCCESS        2            2            13.55        94.33            107.88            1
    22        23,    SUCCESS        2            1            13.92        94.73            108.65            1
    23        24,    SUCCESS        2            0            13.48        95.8            109.28            1
    24        25,    SUCCESS        2            2            13.81        107.88            121.7            1
