Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
357.8039999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
357.8039999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
357.8039999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    30        Stage-in    SUCCESS        2            0            0.11        0.1            0.21            0
    13        14,    SUCCESS        2            1            136.09        0.21            136.3            1
    16        17,    SUCCESS        2            2            46.14        136.3            182.44            2
    14        15,    SUCCESS        2            1            47.44        136.3            183.75            2
    2        3,    SUCCESS        2            0            197.28        0.21            197.49            1
    20        21,    SUCCESS        2            1            24.56        183.75            208.31            2
    18        19,    SUCCESS        2            2            28.67        182.44            211.11            2
    22        23,    SUCCESS        2            0            31.59        197.49            229.08            2
    26        27,    SUCCESS        2            2            23.99        211.11            235.11            2
    17        18,    SUCCESS        2            2            1.53        235.11            236.64            3
    15        16,    SUCCESS        2            2            1.53        236.64            238.17            3
    28        29,    SUCCESS        2            0            26.46        229.08            255.54            2
    24        25,    SUCCESS        2            1            54.87        208.31            263.18            2
    3        4,    SUCCESS        2            2            39.67        238.17            277.84            2
    5        6,    SUCCESS        2            0            38.49        255.54            294.03            2
    7        8,    SUCCESS        2            1            36.88        263.18            300.06            2
    21        22,    SUCCESS        2            1            1.36        300.06            301.42            3
    19        20,    SUCCESS        2            1            1.36        301.42            302.78            3
    23        24,    SUCCESS        2            1            1.43        302.78            304.21            3
    27        28,    SUCCESS        2            1            1.1        304.21            305.31            3
    29        30,    SUCCESS        2            1            0.85        305.31            306.16            3
    25        26,    SUCCESS        2            1            0.78        306.16            306.94            3
    4        5,    SUCCESS        2            1            0.63        306.94            307.57            3
    6        7,    SUCCESS        2            1            0.8        307.57            308.37            3
    8        9,    SUCCESS        2            1            0.73        308.37            309.1            3
    9        10,    SUCCESS        2            2            32.29        277.84            310.13            2
    10        11,    SUCCESS        2            1            0.74        310.13            310.87            3
    11        12,    SUCCESS        2            0            62.25        294.03            356.28            2
    1        2,    SUCCESS        2            0            0.19        356.28            356.47            3
    12        13,    SUCCESS        2            1            1.42        356.28            357.7            3
    0        1,    SUCCESS        2            0            0.1        357.7            357.8            4

End Execution Time: 357.8
