Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
10874.847: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
10874.847: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
10874.847: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    97        Stage-in    SUCCESS        2            2            0.11        0.1            0.21            0
    83        84,    SUCCESS        2            0            18.63        0.21            18.84            1
    77        78,    SUCCESS        2            0            19.18        0.21            19.39            1
    9        10,    SUCCESS        2            1            21.05        0.21            21.26            1
    18        19,    SUCCESS        2            1            21.49        0.21            21.7            1
    79        80,    SUCCESS        2            2            21.7        0.21            21.91            1
    84        85,    SUCCESS        2            1            21.93        0.21            22.14            1
    81        82,    SUCCESS        2            1            22.33        0.21            22.54            1
    78        79,    SUCCESS        2            1            23.01        0.21            23.22            1
    5        6,    SUCCESS        2            0            23.21        0.21            23.43            1
    64        65,    SUCCESS        2            2            23.4        0.21            23.61            1
    11        12,    SUCCESS        2            0            23.73        0.21            23.94            1
    8        9,    SUCCESS        2            0            23.91        0.21            24.12            1
    34        35,    SUCCESS        2            2            24.31        0.21            24.52            1
    15        16,    SUCCESS        2            1            24.4        0.21            24.61            1
    67        68,    SUCCESS        2            2            25.31        0.21            25.52            1
    3        4,    SUCCESS        2            1            26.23        0.21            26.44            1
    69        70,    SUCCESS        2            1            26.78        0.21            26.99            1
    14        15,    SUCCESS        2            0            27.78        0.21            27.99            1
    72        73,    SUCCESS        2            1            27.98        0.21            28.19            1
    35        36,    SUCCESS        2            0            28.15        0.21            28.36            1
    85        86,    SUCCESS        2            2            28.37        0.21            28.58            1
    7        8,    SUCCESS        2            2            28.48        0.21            28.69            1
    65        66,    SUCCESS        2            0            28.58        0.21            28.79            1
    33        34,    SUCCESS        2            1            28.69        0.21            28.9            1
