Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
15399.005: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
15399.005: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
15399.005: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    47        Stage-in    SUCCESS        2            0            0.11        0.1            0.21            0
    1        2,    SUCCESS        2            1            28.6        0.21            28.81            1
    8        9,    SUCCESS        2            2            8.73        28.81            37.54            2
    7        8,    SUCCESS        2            1            11.17        28.81            39.98            2
    0        1,    SUCCESS        2            0            44.72        0.21            44.93            1
    9        10,    SUCCESS        2            2            8.77        37.54            46.32            2
    18        19,    SUCCESS        2            2            2.59        46.32            48.91            3
    11        12,    SUCCESS        2            0            5.73        44.93            50.66            2
    10        11,    SUCCESS        2            1            11.09        39.98            51.07            2
    17        18,    SUCCESS        2            2            2.27        48.91            51.18            3
    2        3,    SUCCESS        2            0            5.48        50.66            56.14            2
    4        5,    SUCCESS        2            2            9.18        51.18            60.36            2
    5        6,    SUCCESS        2            0            5.82        56.14            61.96            2
    3        4,    SUCCESS        2            1            11.24        51.07            62.31            2
    19        20,    SUCCESS        2            0            2.43        61.96            64.39            3
    6        7,    SUCCESS        2            2            4.27        60.36            64.62            2
    28        29,    SUCCESS        2            1            2.47        62.31            64.78            4
    21        22,    SUCCESS        2            0            1.82        64.39            66.21            3
    20        21,    SUCCESS        2            2            1.71        64.62            66.34            3
    12        13,    SUCCESS        2            0            1.23        66.21            67.44            3
    27        28,    SUCCESS        2            1            3.02        64.78            67.8            4
    14        15,    SUCCESS        2            2            1.89        66.34            68.23            3
    15        16,    SUCCESS        2            0            1.71        67.44            69.15            3
    13        14,    SUCCESS        2            1            1.45        67.8            69.25            3
    29        30,    SUCCESS        2            2            2.38        68.23            70.6            4
    16        17,    SUCCESS        2            0            1.6        69.15            70.75            3
    30        31,    SUCCESS        2            0            5.26        70.75            76.01            4
    31        32,    SUCCESS        2            2            5.55        70.6            76.15            4
    22        23,    SUCCESS        2            0            3.37        76.01            79.38            4
    24        25,    SUCCESS        2            0            3.6        79.38            82.98            4
    25        26,    SUCCESS        2            0            3.1        82.98            86.08            4
    23        24,    SUCCESS        2            0            2.56        86.08            88.64            4
    39        40,    SUCCESS        2            0            2323.59        88.64            2412.23            5
    26        27,    SUCCESS        2            0            3.17        2412.23            2415.4            4
    37        38,    SUCCESS        2            2            2702.32        76.15            2778.47            5
    38        39,    SUCCESS        2            1            3781.41        69.25            3850.66            5
    41        42,    SUCCESS        2            2            2946.16        2778.47            5724.63            5
    32        33,    SUCCESS        2            1            4560.57        3850.66            8411.23            5
    40        41,    SUCCESS        2            0            6007.38        2415.4            8422.78            5
    34        35,    SUCCESS        2            2            3730.74        5724.63            9455.36            5
    33        34,    SUCCESS        2            0            4488.47        8422.78            12911.25            5
    43        44,    SUCCESS        2            0            15.04        12911.25            12926.29            6
    35        36,    SUCCESS        2            1            4700.76        8411.23            13111.99            5
    36        37,    SUCCESS        2            2            4269.66        9455.36            13725.03            5
    42        43,    SUCCESS        2            0            13.14        13725.03            13738.17            6
    44        45,    SUCCESS        2            0            25.53        13738.17            13763.7            7
    45        46,    SUCCESS        2            0            0.1        13763.7            13763.8            8
    46        47,    SUCCESS        2            0            1635.2        13763.8            15399            9

End Execution Time: 15399
