Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
7952.861999999991: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
7952.861999999991: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
7952.861999999991: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    1000        Stage-in    SUCCESS        2            2            0.11        0.1            0.21            0
    472        473,    SUCCESS        2            2            145.49        0.21            145.7            1
    735        736,    SUCCESS        2            1            634.38        0.21            634.59            1
    567        568,    SUCCESS        2            1            1424.83        145.7            1570.53            2
    673        674,    SUCCESS        2            2            1444.61        145.7            1590.31            2
    589        590,    SUCCESS        2            2            1471.01        145.7            1616.71            2
    483        484,    SUCCESS        2            1            1482.54        145.7            1628.25            2
    590        591,    SUCCESS        2            0            53.28        1616.71            1669.99            3
    568        569,    SUCCESS        2            2            120.56        1570.53            1691.09            3
    674        675,    SUCCESS        2            0            105.15        1590.31            1695.46            3
    519        520,    SUCCESS        2            1            1558.95        145.7            1704.65            2
    484        485,    SUCCESS        2            2            87.79        1628.25            1716.03            3
    645        646,    SUCCESS        2            1            1580.79        145.7            1726.49            2
    701        702,    SUCCESS        2            0            1598.61        145.7            1744.31            2
    520        521,    SUCCESS        2            2            53.47        1704.65            1758.13            3
    646        647,    SUCCESS        2            2            74.23        1726.49            1800.73            3
    702        703,    SUCCESS        2            1            111.64        1744.31            1855.95            3
    575        576,    SUCCESS        2            0            1736.57        145.7            1882.27            2
    487        488,    SUCCESS        2            2            1740.91        145.7            1886.62            2
    523        524,    SUCCESS        2            2            1740.91        145.7            1886.62            2
    585        586,    SUCCESS        2            1            1747.43        145.7            1893.13            2
    513        514,    SUCCESS        2            1            1766.52        145.7            1912.22            2
    649        650,    SUCCESS        2            2            1770.65        145.7            1916.36            2
    524        525,    SUCCESS        2            0            85.13        1886.62            1971.74            3
    653        654,    SUCCESS        2            0            1838.78        145.7            1984.48            2
    576        577,    SUCCESS        2            1            104.57        1882.27            1986.85            3
    514        515,    SUCCESS        2            2            83.27        1912.22            1995.49            3
    650        651,    SUCCESS        2            0            104.52        1916.36            2020.88            3
    488        489,    SUCCESS        2            0            136.86        1886.62            2023.48            3
    586        587,    SUCCESS        2            2            130.53        1893.13            2023.66            3
    654        655,    SUCCESS        2            1            78.68        1984.48            2063.16            3
    479        480,    SUCCESS        2            0            1944.89        145.7            2090.59            2
    495        496,    SUCCESS        2            1            1949.09        145.7            2094.79            2
    723        724,    SUCCESS        2            1            1954.76        145.7            2100.46            2
    667        668,    SUCCESS        2            2            2000.59        145.7            2146.3            2
    480        481,    SUCCESS        2            1            88.91        2090.59            2179.5            3
    724        725,    SUCCESS        2            2            103.78        2100.46            2204.25            3
    496        497,    SUCCESS        2            2            129.58        2094.79            2224.37            3
    549        550,    SUCCESS        2            1            2108.19        145.7            2253.89            2
    668        669,    SUCCESS        2            0            133.9        2146.3            2280.19            3
    595        596,    SUCCESS        2            2            2146.98        145.7            2292.69            2
    550        551,    SUCCESS        2            2            51.24        2253.89            2305.13            3
    657        658,    SUCCESS        2            1            2194.77        145.7            2340.47            2
    711        712,    SUCCESS        2            1            2207.08        145.7            2352.79            2
    637        638,    SUCCESS        2            2            2210.55        145.7            2356.25            2
    633        634,    SUCCESS        2            1            2213.17        145.7            2358.87            2
    693        694,    SUCCESS        2            1            2213.92        145.7            2359.62            2
    596        597,    SUCCESS        2            0            83.68        2292.69            2376.36            3
    712        713,    SUCCESS        2            2            48.52        2352.79            2401.31            3
    515        516,    SUCCESS        2            0            2257.52        145.7            2403.23            2
    694        695,    SUCCESS        2            2            46.08        2359.62            2405.7            3
    493        494,    SUCCESS        2            2            2261.62        145.7            2407.32            2
    687        688,    SUCCESS        2            1            2268.09        145.7            2413.79            2
    619        620,    SUCCESS        2            2            2299.26        145.7            2444.97            2
    634        635,    SUCCESS        2            2            93.46        2358.87            2452.34            3
    516        517,    SUCCESS        2            1            55.57        2403.23            2458.8            3
    658        659,    SUCCESS        2            2            129.96        2340.47            2470.43            3
    688        689,    SUCCESS        2            2            65.48        2413.79            2479.27            3
    638        639,    SUCCESS        2            0            129.32        2356.25            2485.58            3
    681        682,    SUCCESS        2            1            2348.25        145.7            2493.96            2
    494        495,    SUCCESS        2            0            92.6        2407.32            2499.93            3
    561        562,    SUCCESS        2            1            2365.54        145.7            2511.25            2
    705        706,    SUCCESS        2            1            2367.67        145.7            2513.38            2
    491        492,    SUCCESS        2            0            2375.16        145.7            2520.86            2
    533        534,    SUCCESS        2            0            2375.16        145.7            2520.86            2
    786        787,    SUCCESS        2            1            1891.61        634.59            2526.2            2
    609        610,    SUCCESS        2            1            2408.1        145.7            2553.8            2
    473        474,    SUCCESS        2            0            2418.83        145.7            2564.53            2
    706        707,    SUCCESS        2            2            54.06        2513.38            2567.44            3
    620        621,    SUCCESS        2            0            122.83        2444.97            2567.79            3
    639        640,    SUCCESS        2            1            2434.94        145.7            2580.64            2
    492        493,    SUCCESS        2            1            60.9        2520.86            2581.76            3
    908        909,    SUCCESS        2            0            1953.59        634.59            2588.18            2
    787        788,    SUCCESS        2            2            66.66        2526.2            2592.87            3
    682        683,    SUCCESS        2            2            101.88        2493.96            2595.83            3
    562        563,    SUCCESS        2            2            89.35        2511.25            2600.6            3
    729        730,    SUCCESS        2            1            2455.14        145.7            2600.84            2
    610        611,    SUCCESS        2            2            52.58        2553.8            2606.39            3
    534        535,    SUCCESS        2            1            106.62        2520.86            2627.48            3
    752        753,    SUCCESS        2            0            1994.11        634.59            2628.7            2
    474        475,    SUCCESS        2            1            77.84        2564.53            2642.37            3
    730        731,    SUCCESS        2            2            57.59        2600.84            2658.44            3
    643        644,    SUCCESS        2            2            2524.03        145.7            2669.74            2
    547        548,    SUCCESS        2            2            2527.1        145.7            2672.81            2
    665        666,    SUCCESS        2            0            2528        145.7            2673.7            2
    909        910,    SUCCESS        2            1            94.2        2588.18            2682.38            3
    800        801,    SUCCESS        2            0            2047.9        634.59            2682.49            2
    868        869,    SUCCESS        2            2            2049.13        634.59            2683.72            2
    640        641,    SUCCESS        2            2            113.77        2580.64            2694.41            3
    621        622,    SUCCESS        2            1            2556.78        145.7            2702.48            2
    683        684,    SUCCESS        2            0            2563.63        145.7            2709.33            2
    750        751,    SUCCESS        2            1            2078.22        634.59            2712.81            2
    644        645,    SUCCESS        2            0            51.64        2669.74            2721.37            3
    666        667,    SUCCESS        2            1            50.73        2673.7            2724.43            3
    753        754,    SUCCESS        2            1            104.51        2628.7            2733.21            3
    548        549,    SUCCESS        2            0            67.33        2672.81            2740.14            3
    529        530,    SUCCESS        2            2            2601.31        145.7            2747.01            2
    902        903,    SUCCESS        2            0            2128.37        634.59            2762.96            2
    751        752,    SUCCESS        2            2            52.83        2712.81            2765.65            3
    838        839,    SUCCESS        2            2            2134.5        634.59            2769.09            2
    481        482,    SUCCESS        2            2            2629.31        145.7            2775.01            2
    801        802,    SUCCESS        2            1            98.26        2682.49            2780.75            3
    894        895,    SUCCESS        2            1            2152.88        634.59            2787.47            2
    684        685,    SUCCESS        2            1            79.35        2709.33            2788.68            3
    622        623,    SUCCESS        2            2            87.75        2702.48            2790.23            3
    842        843,    SUCCESS        2            0            2156.93        634.59            2791.52            2
    916        917,    SUCCESS        2            2            2168.93        634.59            2803.52            2
    869        870,    SUCCESS        2            0            120.08        2683.72            2803.81            3
    888        889,    SUCCESS        2            1            2185.98        634.59            2820.57            2
    839        840,    SUCCESS        2            0            52.29        2769.09            2821.38            3
    903        904,    SUCCESS        2            1            74.36        2762.96            2837.32            3
    553        554,    SUCCESS        2            2            2692.55        145.7            2838.25            2
    482        483,    SUCCESS        2            0            67.87        2775.01            2842.89            3
    530        531,    SUCCESS        2            0            102.47        2747.01            2849.48            3
    843        844,    SUCCESS        2            1            60.95        2791.52            2852.47            3
    917        918,    SUCCESS        2            0            52.41        2803.52            2855.93            3
    895        896,    SUCCESS        2            2            69.56        2787.47            2857.03            3
    889        890,    SUCCESS        2            2            41.87        2820.57            2862.45            3
    852        853,    SUCCESS        2            1            2232.01        634.59            2866.6            2
    934        935,    SUCCESS        2            2            2237.3        634.59            2871.89            2
    543        544,    SUCCESS        2            1            2740.35        145.7            2886.05            2
    611        612,    SUCCESS        2            0            2744.74        145.7            2890.44            2
    623        624,    SUCCESS        2            0            2748.53        145.7            2894.23            2
    554        555,    SUCCESS        2            0            62.1        2838.25            2900.35            3
    792        793,    SUCCESS        2            1            2266.21        634.59            2900.8            2
    539        540,    SUCCESS        2            0            2761.2        145.7            2906.91            2
    699        700,    SUCCESS        2            1            2793.99        145.7            2939.69            2
    601        602,    SUCCESS        2            2            2804.86        145.7            2950.57            2
    540        541,    SUCCESS        2            1            51.71        2906.91            2958.62            3
