Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
6200.894999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
6200.894999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
6200.894999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    97        Stage-in    SUCCESS        2            0            0.11        0.1            0.21            0
    3        4,    SUCCESS        2            2            1.15        0.21            1.35            1
    1        2,    SUCCESS        2            0            1.28        0.21            1.49            1
    2        3,    SUCCESS        2            1            1.31        0.21            1.52            1
    5        6,    SUCCESS        2            0            0.94        1.49            2.44            1
    4        5,    SUCCESS        2            2            1.53        1.35            2.89            1
    6        7,    SUCCESS        2            1            1.41        1.52            2.93            1
    7        8,    SUCCESS        2            0            1.22        2.44            3.66            1
    9        10,    SUCCESS        2            1            0.88        2.93            3.81            1
    8        9,    SUCCESS        2            2            0.98        2.89            3.86            1
    11        12,    SUCCESS        2            1            0.97        3.81            4.77            1
    10        11,    SUCCESS        2            0            1.38        3.66            5.04            1
    12        13,    SUCCESS        2            2            1.81        3.86            5.68            1
    14        15,    SUCCESS        2            0            1.17        5.04            6.21            1
    13        14,    SUCCESS        2            1            1.59        4.77            6.36            1
    15        16,    SUCCESS        2            2            1.04        5.68            6.72            1
    17        18,    SUCCESS        2            1            1.23        6.36            7.6            1
    18        19,    SUCCESS        2            2            0.9        6.72            7.61            1
    16        17,    SUCCESS        2            0            1.81        6.21            8.02            1
    19        20,    SUCCESS        2            1            1.39        7.6            8.99            1
    21        22,    SUCCESS        2            0            38.8        8.02            46.83            1
    22        23,    SUCCESS        2            1            49.99        8.99            58.97            1
    32        33,    SUCCESS        2            1            1.62        58.97            60.59            1
    33        34,    SUCCESS        2            1            1.3        60.59            61.89            1
    34        35,    SUCCESS        2            1            1.02        61.89            62.91            1
    35        36,    SUCCESS        2            1            1.19        62.91            64.1            1
    36        37,    SUCCESS        2            1            1.43        64.1            65.53            1
    37        38,    SUCCESS        2            1            1.55        65.53            67.08            1
    38        39,    SUCCESS        2            1            1.27        67.08            68.35            1
    39        40,    SUCCESS        2            1            1.3        68.35            69.66            1
    40        41,    SUCCESS        2            1            1.28        69.66            70.94            1
    41        42,    SUCCESS        2            1            1.28        70.94            72.22            1
    42        43,    SUCCESS        2            1            1.33        72.22            73.56            1
    43        44,    SUCCESS        2            1            1.25        73.56            74.8            1
    44        45,    SUCCESS        2            1            1.61        74.8            76.41            1
    45        46,    SUCCESS        2            1            1.48        76.41            77.89            1
    46        47,    SUCCESS        2            1            1.28        77.89            79.17            1
    47        48,    SUCCESS        2            1            1.35        79.17            80.51            1
    48        49,    SUCCESS        2            1            1.44        80.51            81.95            1
    49        50,    SUCCESS        2            1            1.35        81.95            83.3            1
    50        51,    SUCCESS        2            1            1.4        83.3            84.7            1
    51        52,    SUCCESS        2            1            1454.59        84.7            1539.29            1
    52        53,    SUCCESS        2            1            33.91        1539.29            1573.2            1
    53        54,    SUCCESS        2            1            62.01        1573.2            1635.21            1
    20        21,    SUCCESS        2            2            1854.79        7.61            1862.41            1
    63        64,    SUCCESS        2            2            1.4        1862.41            1863.81            1
    64        65,    SUCCESS        2            2            0.98        1863.81            1864.79            1
    65        66,    SUCCESS        2            2            1.21        1864.79            1866            1
    66        67,    SUCCESS        2            2            1.49        1866            1867.49            1
    67        68,    SUCCESS        2            2            1.07        1867.49            1868.55            1
