Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
4334.9479999999985: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
4334.9479999999985: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
4334.9479999999985: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    50        Stage-in    SUCCESS        2            0            0.11        0.1            0.21            0
    2        3,    SUCCESS        2            2            17.99        0.21            18.2            1
    0        1,    SUCCESS        2            0            18.1        0.21            18.31            1
    1        2,    SUCCESS        2            1            18.21        0.21            18.42            1
    5        6,    SUCCESS        2            1            18.08        18.42            36.5            1
    4        5,    SUCCESS        2            0            18.3        18.31            36.61            1
    3        4,    SUCCESS        2            2            18.66        18.2            36.86            1
    7        8,    SUCCESS        2            0            17.49        36.61            54.1            1
    6        7,    SUCCESS        2            1            18.13        36.5            54.63            1
    8        9,    SUCCESS        2            2            18.43        36.86            55.29            1
    9        10,    SUCCESS        2            0            18.84        54.1            72.94            1
    10        11,    SUCCESS        2            1            18.42        54.63            73.05            1
    11        12,    SUCCESS        2            2            18.22        55.29            73.51            1
    14        15,    SUCCESS        2            0            285.06        72.94            358            2
    12        13,    SUCCESS        2            1            378.03        73.05            451.08            2
    13        14,    SUCCESS        2            2            483.35        73.51            556.86            2
    15        16,    SUCCESS        2            2            300.19        556.86            857.05            2
    16        17,    SUCCESS        2            1            560.36        451.08            1011.44            2
    17        18,    SUCCESS        2            0            689.32        358            1047.32            2
    19        20,    SUCCESS        2            2            542.8        857.05            1399.85            2
    20        21,    SUCCESS        2            0            495.12        1047.32            1542.44            2
    21        22,    SUCCESS        2            2            244.5        1399.85            1644.35            2
    18        19,    SUCCESS        2            1            662.65        1011.44            1674.09            2
    22        23,    SUCCESS        2            0            470.17        1542.44            2012.61            2
    23        24,    SUCCESS        2            2            430.23        1644.35            2074.58            2
    24        25,    SUCCESS        2            0            5.29        2074.58            2079.88            3
    27        28,    SUCCESS        2            2            4.94        2079.88            2084.82            4
    26        27,    SUCCESS        2            1            5.06        2079.88            2084.94            4
    25        26,    SUCCESS        2            0            5.13        2079.88            2085.01            4
    28        29,    SUCCESS        2            2            4.89        2084.82            2089.71            4
    30        31,    SUCCESS        2            0            4.95        2085.01            2089.96            4
    29        30,    SUCCESS        2            1            5.34        2084.94            2090.28            4
    31        32,    SUCCESS        2            2            4.95        2089.71            2094.66            4
    32        33,    SUCCESS        2            0            5.26        2089.96            2095.22            4
    33        34,    SUCCESS        2            1            5.68        2090.28            2095.96            4
    34        35,    SUCCESS        2            2            5.21        2094.66            2099.87            4
    35        36,    SUCCESS        2            0            5.32        2095.22            2100.54            4
    36        37,    SUCCESS        2            1            4.89        2095.96            2100.85            4
    38        39,    SUCCESS        2            0            271.34        2100.54            2371.88            5
    39        40,    SUCCESS        2            2            494.07        2099.87            2593.94            5
    37        38,    SUCCESS        2            1            687.76        2100.85            2788.61            5
    40        41,    SUCCESS        2            0            636.84        2371.88            3008.72            5
    42        43,    SUCCESS        2            2            616.37        2593.94            3210.31            5
    41        42,    SUCCESS        2            1            472.41        2788.61            3261.02            5
    43        44,    SUCCESS        2            0            475.53        3008.72            3484.25            5
    45        46,    SUCCESS        2            1            393.48        3261.02            3654.5            5
    44        45,    SUCCESS        2            2            641.92        3210.31            3852.23            5
    46        47,    SUCCESS        2            0            381.65        3484.25            3865.9            5
    47        48,    SUCCESS        2            1            381.21        3654.5            4035.71            5
    48        49,    SUCCESS        2            2            477.44        3852.23            4329.67            5
    49        50,    SUCCESS        2            0            5.28        4329.67            4334.95            6

End Execution Time: 4334.95
